# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     88      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     96     73      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     97     57      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     97     50      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     97     45      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     98     39      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     98     42      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     98     39      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     97     40      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     95     71      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     95     87      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     87      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     84      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     87      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     95     87      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     97     59      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     97     49      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     98     40      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     98     37      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     97     41      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     97     45      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     96     67      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     86      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     86      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     86      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     95     87      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     95     87      -      -      -      -  41676      0    VLLM::EngineCor
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     96     69      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     97     56      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     97     45      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     97     52      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     95     74      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     95     85      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     84      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     84      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    2401925     C     94     84      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     83      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     96     67      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     96     54      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     95     72      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     80      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     80      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     95     81      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     80      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     95     81      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     96     57      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     77      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     79      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     94     79      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     93     78      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     95     79      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
    0    1219611     C      -      -      -      -      -      -   1684      0    python         
    0    1953199     C      -      -      -      -      -      -   6446      0    python         
    0    1970308     C      -      -      -      -      -      -   1718      0    python         
    0    2401925     C     95     80      -      -      -      -  41676      0    VLLM::EngineCor
    0       5875     C      -      -      -      -      -      -   1192      0    python         
